============================================================
CDN Fetch + Extract Story Event 09 Missing Bundles
============================================================

[1] Opening databases...
  Platform: Windows

[2] Computing missing 09 SIDs...
  All prefix-09 type=1 IDs: 457
  Already localized: 255
  Already extracted locally: 4
  Missing (to fetch): 198

[3] Querying meta DB for hash+key...
  Tasks with meta rows: 198

[4] Downloading 198 bundles from CDN (8 workers)...
  [1/198] SID 90009003: 404 (0 bytes)
  [2/198] SID 90009007: 404 (0 bytes)
  [3/198] SID 90009001: 404 (0 bytes)
  [4/198] SID 90009006: 404 (0 bytes)
  [5/198] SID 90009002: 404 (0 bytes)
  [6/198] SID 90009005: 404 (0 bytes)
  [7/198] SID 90009008: 404 (0 bytes)
  [8/198] SID 90009004: 404 (0 bytes)
  [9/198] SID 90014002: 404 (0 bytes)
  [10/198] SID 90014003: 404 (0 bytes)
  [11/198] SID 90014006: 404 (0 bytes)
  [12/198] SID 90014001: 404 (0 bytes)
  [13/198] SID 90014005: 404 (0 bytes)
  [14/198] SID 90014004: 404 (0 bytes)
  [15/198] SID 90014007: 404 (0 bytes)
  [16/198] SID 90014008: 404 (0 bytes)
  [17/198] SID 90016002: 404 (0 bytes)
  [18/198] SID 90016003: 404 (0 bytes)
  [19/198] SID 90016005: 404 (0 bytes)
  [20/198] SID 90016007: 404 (0 bytes)
  [21/198] SID 90016008: 404 (0 bytes)
  [22/198] SID 90016004: 404 (0 bytes)
  [23/198] SID 90016006: 404 (0 bytes)
  [24/198] SID 90021002: 404 (0 bytes)
  [25/198] SID 90021003: 404 (0 bytes)
  [26/198] SID 90025001: 404 (0 bytes)
  [27/198] SID 90021006: 404 (0 bytes)
  [28/198] SID 90021005: 404 (0 bytes)
  [29/198] SID 90021007: 404 (0 bytes)
  [30/198] SID 90021008: 404 (0 bytes)
  [31/198] SID 90021004: 404 (0 bytes)
  [32/198] SID 90025002: 404 (0 bytes)
  [33/198] SID 90025003: 404 (0 bytes)
  [34/198] SID 90025004: 404 (0 bytes)
  [35/198] SID 90025007: 404 (0 bytes)
  [36/198] SID 90025005: 404 (0 bytes)
  [37/198] SID 90025006: 404 (0 bytes)
  [38/198] SID 90025008: 404 (0 bytes)
  [39/198] SID 90026002: 404 (0 bytes)
  [40/198] SID 90026001: 404 (0 bytes)
  [41/198] SID 90026004: 404 (0 bytes)
  [42/198] SID 90026003: 404 (0 bytes)
  [43/198] SID 90026007: 404 (0 bytes)
  [44/198] SID 90026006: 404 (0 bytes)
  [45/198] SID 90026008: 404 (0 bytes)
  [46/198] SID 90026005: 404 (0 bytes)
  [47/198] SID 90027001: 404 (0 bytes)
  [48/198] SID 90027002: 404 (0 bytes)
  [49/198] SID 90027003: 404 (0 bytes)
  [50/198] SID 90027004: 404 (0 bytes)
  [51/198] SID 90027005: 404 (0 bytes)
  [52/198] SID 90027008: 404 (0 bytes)
  [53/198] SID 90027006: 404 (0 bytes)
  [54/198] SID 90028002: 404 (0 bytes)
  [55/198] SID 90027007: 404 (0 bytes)
  [56/198] SID 90028001: 404 (0 bytes)
  [57/198] SID 90028003: 404 (0 bytes)
  [58/198] SID 90028005: 404 (0 bytes)
  [59/198] SID 90028004: 404 (0 bytes)
  [60/198] SID 90028006: 404 (0 bytes)
  [61/198] SID 90028007: 404 (0 bytes)
  [62/198] SID 90028008: 404 (0 bytes)
  [63/198] SID 90031002: 404 (0 bytes)
  [64/198] SID 90031001: 404 (0 bytes)
  [65/198] SID 90031003: 404 (0 bytes)
  [66/198] SID 90031005: 404 (0 bytes)
  [67/198] SID 90031007: 404 (0 bytes)
  [68/198] SID 90031004: 404 (0 bytes)
  [69/198] SID 90031008: 404 (0 bytes)
  [70/198] SID 90031006: 404 (0 bytes)
  [71/198] SID 90032003: 404 (0 bytes)
  [72/198] SID 90032002: 404 (0 bytes)
  [73/198] SID 90032006: 404 (0 bytes)
  [74/198] SID 90032004: 404 (0 bytes)
  [75/198] SID 90032005: 404 (0 bytes)
  [76/198] SID 90032007: 404 (0 bytes)
  [77/198] SID 90032008: 404 (0 bytes)
  [78/198] SID 90033002: 404 (0 bytes)
  [79/198] SID 90033001: 404 (0 bytes)
  [80/198] SID 90033003: 404 (0 bytes)
  [81/198] SID 90033006: 404 (0 bytes)
  [82/198] SID 90033004: 404 (0 bytes)
  [83/198] SID 90033007: 404 (0 bytes)
  [84/198] SID 90033005: 404 (0 bytes)
  [85/198] SID 90033008: 404 (0 bytes)
  [86/198] SID 90036001: 404 (0 bytes)
  [87/198] SID 90036002: 404 (0 bytes)
  [88/198] SID 90036003: 404 (0 bytes)
  [89/198] SID 90036004: 404 (0 bytes)
  [90/198] SID 90036005: 404 (0 bytes)
  [91/198] SID 90036006: 404 (0 bytes)
  [92/198] SID 90036007: 404 (0 bytes)
  [93/198] SID 90037001: 404 (0 bytes)
  [94/198] SID 90037002: 404 (0 bytes)
  [95/198] SID 90036008: 404 (0 bytes)
  [96/198] SID 90037003: 404 (0 bytes)
  [97/198] SID 90037004: 404 (0 bytes)
  [98/198] SID 90037006: 404 (0 bytes)
  [99/198] SID 90037005: 404 (0 bytes)
  [100/198] SID 90037007: 404 (0 bytes)
  [101/198] SID 90039001: 404 (0 bytes)
  [102/198] SID 90037008: 404 (0 bytes)
  [103/198] SID 90039002: 404 (0 bytes)
  [104/198] SID 90039003: 404 (0 bytes)
  [105/198] SID 90039005: 404 (0 bytes)
  [106/198] SID 90039004: 404 (0 bytes)
  [107/198] SID 90039006: 404 (0 bytes)
  [108/198] SID 90039083: 404 (0 bytes)
  [109/198] SID 90039081: 404 (0 bytes)
  [110/198] SID 90042001: 404 (0 bytes)
  [111/198] SID 90039007: 404 (0 bytes)
  [112/198] SID 90042002: 404 (0 bytes)
  [113/198] SID 90042004: 404 (0 bytes)
  [114/198] SID 90042003: 404 (0 bytes)
  [115/198] SID 90042005: 404 (0 bytes)
  [116/198] SID 90042006: 404 (0 bytes)
  [117/198] SID 90042008: 404 (0 bytes)
  [118/198] SID 90042007: 404 (0 bytes)
  [119/198] SID 90043001: 404 (0 bytes)
  [120/198] SID 90043002: 404 (0 bytes)
  [121/198] SID 90043003: 404 (0 bytes)
  [122/198] SID 90043004: 404 (0 bytes)
  [123/198] SID 90043006: 404 (0 bytes)
  [124/198] SID 90043007: 404 (0 bytes)
  [125/198] SID 90043081: 404 (0 bytes)
  [126/198] SID 90043083: 404 (0 bytes)
  [127/198] SID 90043005: 404 (0 bytes)
  [128/198] SID 90044001: 404 (0 bytes)
  [129/198] SID 90044002: 404 (0 bytes)
  [130/198] SID 90044003: 404 (0 bytes)
  [131/198] SID 90044006: 404 (0 bytes)
  [132/198] SID 90044005: 404 (0 bytes)
  [133/198] SID 90044008: 404 (0 bytes)
  [134/198] SID 90044004: 404 (0 bytes)
  [135/198] SID 90044007: 404 (0 bytes)
  [136/198] SID 90045001: 404 (0 bytes)
  [137/198] SID 90045002: 404 (0 bytes)
  [138/198] SID 90045003: 404 (0 bytes)
  [139/198] SID 90045004: 404 (0 bytes)
  [140/198] SID 90045006: 404 (0 bytes)
  [141/198] SID 90045005: 404 (0 bytes)
  [142/198] SID 90045007: 404 (0 bytes)
  [143/198] SID 90048001: 404 (0 bytes)
  [144/198] SID 90045008: 404 (0 bytes)
  [145/198] SID 90048002: 404 (0 bytes)
  [146/198] SID 90048003: 404 (0 bytes)
  [147/198] SID 90048004: 404 (0 bytes)
  [148/198] SID 90048005: 404 (0 bytes)
  [149/198] SID 90048006: 404 (0 bytes)
  [150/198] SID 90048007: 404 (0 bytes)
  [151/198] SID 90048008: 404 (0 bytes)
  [152/198] SID 90049001: 404 (0 bytes)
  [153/198] SID 90049002: 404 (0 bytes)
  [154/198] SID 90049003: 404 (0 bytes)
  [155/198] SID 90049005: 404 (0 bytes)
  [156/198] SID 90049004: 404 (0 bytes)
  [157/198] SID 90049007: 404 (0 bytes)
  [158/198] SID 90049006: 404 (0 bytes)
  [159/198] SID 90049008: 404 (0 bytes)
  [160/198] SID 90050001: 404 (0 bytes)
  [161/198] SID 90050002: 404 (0 bytes)
  [162/198] SID 90050003: 404 (0 bytes)
  [163/198] SID 90050006: 404 (0 bytes)
  [164/198] SID 90050007: 404 (0 bytes)
  [165/198] SID 90050004: 404 (0 bytes)
  [166/198] SID 90050005: 404 (0 bytes)
  [167/198] SID 90050008: 404 (0 bytes)
  [168/198] SID 90051001: 404 (0 bytes)
  [169/198] SID 90051002: 404 (0 bytes)
  [170/198] SID 90051003: 404 (0 bytes)
  [171/198] SID 90051004: 404 (0 bytes)
  [172/198] SID 90051006: 404 (0 bytes)
  [173/198] SID 90051007: 404 (0 bytes)
  [174/198] SID 90051005: 404 (0 bytes)
  [175/198] SID 90054001: 404 (0 bytes)
  [176/198] SID 90051008: 404 (0 bytes)
  [177/198] SID 90054002: 404 (0 bytes)
  [178/198] SID 90054003: 404 (0 bytes)
  [179/198] SID 90054005: 404 (0 bytes)
  [180/198] SID 90054006: 404 (0 bytes)
  [181/198] SID 90054008: 404 (0 bytes)
  [182/198] SID 90055001: 404 (0 bytes)
  [183/198] SID 90054004: 404 (0 bytes)
  [184/198] SID 90055002: 404 (0 bytes)
  [185/198] SID 90055003: 404 (0 bytes)
  [186/198] SID 90055004: 404 (0 bytes)
  [187/198] SID 90055006: 404 (0 bytes)
  [188/198] SID 90055005: 404 (0 bytes)
  [189/198] SID 90056002: 404 (0 bytes)
  [190/198] SID 90055008: 404 (0 bytes)
  [191/198] SID 90056001: 404 (0 bytes)
  [192/198] SID 90055007: 404 (0 bytes)
  [193/198] SID 90056003: 404 (0 bytes)
  [194/198] SID 90056004: 404 (0 bytes)
  [195/198] SID 90056005: 404 (0 bytes)
  [196/198] SID 90056007: 404 (0 bytes)
  [197/198] SID 90056008: 404 (0 bytes)
  [198/198] SID 90056006: 404 (0 bytes)

  Downloaded: 0
  404 errors: 198
  Other failures: 0
  404 SIDs: [90009003, 90009007, 90009001, 90009006, 90009002, 90009005, 90009008, 90009004, 90014002, 90014003, 90014006, 90014001, 90014005, 90014004, 90014007, 90014008, 90016002, 90016003, 90016005, 90016007, 90016008, 90016004, 90016006, 90021002, 90021003, 90025001, 90021006, 90021005, 90021007, 90021008, 90021004, 90025002, 90025003, 90025004, 90025007, 90025005, 90025006, 90025008, 90026002, 90026001, 90026004, 90026003, 90026007, 90026006, 90026008, 90026005, 90027001, 90027002, 90027003, 90027004, 90027005, 90027008, 90027006, 90028002, 90027007, 90028001, 90028003, 90028005, 90028004, 90028006, 90028007, 90028008, 90031002, 90031001, 90031003, 90031005, 90031007, 90031004, 90031008, 90031006, 90032003, 90032002, 90032006, 90032004, 90032005, 90032007, 90032008, 90033002, 90033001, 90033003, 90033006, 90033004, 90033007, 90033005, 90033008, 90036001, 90036002, 90036003, 90036004, 90036005, 90036006, 90036007, 90037001, 90037002, 90036008, 90037003, 90037004, 90037006, 90037005, 90037007, 90039001, 90037008, 90039002, 90039003, 90039005, 90039004, 90039006, 90039083, 90039081, 90042001, 90039007, 90042002, 90042004, 90042003, 90042005, 90042006, 90042008, 90042007, 90043001, 90043002, 90043003, 90043004, 90043006, 90043007, 90043081, 90043083, 90043005, 90044001, 90044002, 90044003, 90044006, 90044005, 90044008, 90044004, 90044007, 90045001, 90045002, 90045003, 90045004, 90045006, 90045005, 90045007, 90048001, 90045008, 90048002, 90048003, 90048004, 90048005, 90048006, 90048007, 90048008, 90049001, 90049002, 90049003, 90049005, 90049004, 90049007, 90049006, 90049008, 90050001, 90050002, 90050003, 90050006, 90050007, 90050004, 90050005, 90050008, 90051001, 90051002, 90051003, 90051004, 90051006, 90051007, 90051005, 90054001, 90051008, 90054002, 90054003, 90054005, 90054006, 90054008, 90055001, 90054004, 90055002, 90055003, 90055004, 90055006, 90055005, 90056002, 90055008, 90056001, 90055007, 90056003, 90056004, 90056005, 90056007, 90056008, 90056006]

[5] Decrypting + extracting 0 bundles...

============================================================
EXTRACTION COMPLETE in 6.1s
============================================================
  Total tasks: 198
  Successfully extracted: 0
  Extract errors: 0
  404 not found: 198
  Download failures: 0
  Total blocks: 0
  Total choices: 0

  Final 09 file count: 4
  Seasonal (10+14): 22
  Combined 09+seasonal: 26
  Expected combined: 202+22=224 (minus any 404: 198)

  Manifest written: C:\TMP\extra_fetch\cdn_fetch_09.json
============================================================
