Meta 09: 457
Localized 09: 255
Missing: 202
With dat: 4
No dat: 198
No dat sids: [90009001, 90009002, 90009003, 90009004, 90009005, 90009006, 90009007, 90009008, 90014001, 90014002, 90014003, 90014004, 90014005, 90014006, 90014007, 90014008, 90016002, 90016003, 90016004, 90016005, 90016006, 90016007, 90016008, 90021002, 90021003, 90021004, 90021005, 90021006, 90021007, 90021008, 90025001, 90025002, 90025003, 90025004, 90025005, 90025006, 90025007, 90025008, 90026001, 90026002, 90026003, 90026004, 90026005, 90026006, 90026007, 90026008, 90027001, 90027002, 90027003, 90027004, 90027005, 90027006, 90027007, 90027008, 90028001, 90028002, 90028003, 90028004, 90028005, 90028006, 90028007, 90028008, 90031001, 90031002, 90031003, 90031004, 90031005, 90031006, 90031007, 90031008, 90032002, 90032003, 90032004, 90032005, 90032006, 90032007, 90032008, 90033001, 90033002, 90033003, 90033004, 90033005, 90033006, 90033007, 90033008, 90036001, 90036002, 90036003, 90036004, 90036005, 90036006, 90036007, 90036008, 90037001, 90037002, 90037003, 90037004, 90037005, 90037006, 90037007, 90037008, 90039001, 90039002, 90039003, 90039004, 90039005, 90039006, 90039007, 90039081, 90039083, 90042001, 90042002, 90042003, 90042004, 90042005, 90042006, 90042007, 90042008, 90043001, 90043002, 90043003, 90043004, 90043005, 90043006, 90043007, 90043081, 90043083, 90044001, 90044002, 90044003, 90044004, 90044005, 90044006, 90044007, 90044008, 90045001, 90045002, 90045003, 90045004, 90045005, 90045006, 90045007, 90045008, 90048001, 90048002, 90048003, 90048004, 90048005, 90048006, 90048007, 90048008, 90049001, 90049002, 90049003, 90049004, 90049005, 90049006, 90049007, 90049008, 90050001, 90050002, 90050003, 90050004, 90050005, 90050006, 90050007, 90050008, 90051001, 90051002, 90051003, 90051004, 90051005, 90051006, 90051007, 90051008, 90054001, 90054002, 90054003, 90054004, 90054005, 90054006, 90054008, 90055001, 90055002, 90055003, 90055004, 90055005, 90055006, 90055007, 90055008, 90056001, 90056002, 90056003, 90056004, 90056005, 90056006, 90056007, 90056008]
Subfolder distribution:
  0009: 8
  0014: 8
  0016: 8
  0021: 8
  0025: 8
  0026: 8
  0027: 8
  0028: 8
  0031: 8
  0032: 8
  0033: 8
  0036: 8
  0037: 8
  0039: 9
  0042: 8
  0043: 9
  0044: 8
  0045: 8
  0048: 8
  0049: 8
  0050: 8
  0051: 8
  0054: 8
  0055: 8
  0056: 8
